Unnamed: 0,Mkt-RF,SMB,HML,RMW,CMA,RF,Fund
2018-01-01,5.58,-3.21,-1.32,-0.75,-1.05,0.11,0.33222531436662706
2018-02-01,-3.64,0.34,-1.1,0.53,-2.36,0.11,-0.019416787213012626
2018-03-01,-2.35,3.61,-0.21,-0.41,0.08,0.12,-0.3811912493901819
2018-04-01,0.29,0.89,0.53,-2.42,1.24,0.14,0.00342880789452436
2018-05-01,2.63,4.71,-3.14,-1.98,-1.49,0.14,0.047236138733231486
2018-06-01,0.49,0.77,-2.33,0.83,0.2,0.14,-0.008113108146108647
2018-07-01,3.2,-1.93,0.49,1.53,0.31,0.16,0.10185310060487551
2018-08-01,3.46,0.65,-3.91,-0.29,-2.57,0.16,0.30908927636488653
2018-09-01,0.06,-2.49,-1.62,0.65,1.36,0.15,-0.0919444670948634
2018-10-01,-7.64,-4.38,3.38,1.03,3.6,0.19,-0.25833610786397326
2018-11-01,1.71,-0.81,0.36,-0.61,0.4,0.18,0.041682869855074675
2018-12-01,-9.55,-2.81,-1.92,-0.03,0.24,0.19,-0.7273075539748333
2019-01-01,8.36,2.91,-0.39,-0.73,-1.65,0.21,0.3523230881156223
2019-02-01,3.42,1.72,-2.66,0.16,-1.54,0.18,0.48566779431478313
2019-03-01,1.1,-3.52,-4.14,0.88,-0.9,0.19,0.19140901299065347
2019-04-01,3.97,-1.15,2.13,1.61,-2.18,0.21,0.45806795095533126
2019-05-01,-6.92,-1.56,-2.45,-0.48,1.76,0.21,-0.30197467413849644
2019-06-01,6.99,0.19,-0.64,0.45,-0.55,0.18,0.6033325298885073
2019-07-01,1.22,-1.82,0.5,-0.13,0.37,0.19,0.2337582275430696
2019-08-01,-2.55,-3.25,-4.77,0.53,-0.62,0.16,-0.4971852126256358
2019-09-01,1.42,0.29,6.76,1.82,3.38,0.18,0.46247432592248205
2019-10-01,2.07,0.25,-1.92,0.43,-1.03,0.15,0.15371258962755083
2019-11-01,3.87,0.39,-2.0,-1.64,-1.14,0.12,0.4093925569166393
2019-12-01,2.76,0.99,1.73,0.05,1.19,0.14,0.1067792961725601
2020-01-01,-0.09,-4.37,-6.22,-1.19,-2.19,0.13,-0.169321748032979
2020-02-01,-8.15,0.08,-3.82,-1.43,-2.53,0.12,-0.5221853927892163
2020-03-01,-13.35,-8.18,-13.83,-1.61,1.19,0.12,-1.3413106704465483
2020-04-01,13.58,2.57,-1.34,2.76,-1.02,0.0,1.2299495576277222
2020-05-01,5.59,1.92,-5.0,0.96,-3.16,0.01,0.5053131040960166
2020-06-01,2.44,1.95,-2.17,0.14,0.55,0.01,0.3837066393013242
2020-07-01,5.83,-3.19,-1.44,0.38,0.97,0.01,0.563211002209344
2020-08-01,7.62,-0.89,-3.02,4.27,-1.51,0.01,0.7391480324673793
2020-09-01,-3.64,-0.01,-2.72,-1.38,-1.93,0.01,-0.4634662975312662
2020-10-01,-2.08,4.67,4.25,-0.77,-0.57,0.01,0.009282652881812348
2020-11-01,12.44,7.12,2.09,-2.25,1.28,0.01,0.8798903903776301
2020-12-01,4.63,4.93,-1.68,-1.97,-0.06,0.01,0.4893238864749609
2021-01-01,-0.07,6.81,3.22,-3.65,4.97,0.0,0.31620338920719704
2021-02-01,2.81,4.5,7.2,0.33,-1.99,0.0,0.13855351845766012
2021-03-01,3.16,-0.84,7.35,6.35,3.52,0.0,0.7761313878000022
2021-04-01,4.97,-3.16,-1.02,2.43,-2.72,0.0,0.10029490727569518
2021-05-01,0.29,1.27,7.04,2.34,3.01,0.0,0.4285084483266754
2021-06-01,2.73,-0.3,-7.86,-2.14,-0.93,0.0,0.106301279913667
2021-07-01,1.34,-4.55,-1.79,5.5,-0.59,0.0,-0.016444235508951105
2021-08-01,2.95,-0.66,-0.23,-0.26,-1.72,0.0,0.373008036978144
2021-09-01,-4.4,1.12,5.12,-1.92,2.0,0.0,-0.4736363691205214
2021-10-01,6.63,-2.7,-0.53,1.71,-1.54,0.0,0.5723059202042211
2021-11-01,-1.58,-1.7,-0.37,7.19,1.7,0.0,0.33862385526297756
2021-12-01,3.24,-0.78,3.25,4.88,4.29,0.01,0.44878299029734553
2022-01-01,-6.15,-4.01,12.86,0.77,7.73,0.0,0.1488830284444345
2022-02-01,-2.28,2.86,3.06,-2.03,3.03,0.0,-0.11220679078549646
2022-03-01,3.08,-2.11,-1.9,-1.5,3.21,0.0,0.060983680592156475
2022-04-01,-9.41,-0.35,6.18,3.41,5.92,0.0,-0.183466808937911
2022-05-01,-0.33,-0.03,8.44,1.55,3.95,0.03,0.26491175686980534
2022-06-01,-8.4,1.33,-6.0,1.76,-4.58,0.06,-0.7912275810743484
2022-07-01,9.57,1.78,-4.15,0.77,-6.85,0.08,0.3432685846909675
2022-08-01,-3.77,1.48,0.18,-4.74,1.32,0.19,-0.587075307417382
2022-09-01,-9.34,-0.98,0.03,-1.33,-0.77,0.19,-0.6599785886366663
2022-10-01,7.86,1.81,7.97,3.27,6.43,0.23,1.0223841130456102
2022-11-01,4.69,-2.75,1.48,6.29,3.15,0.29,0.5652600616167354
2022-12-01,-6.38,-0.2,1.34,0.34,4.28,0.33,-0.5868671851057239
2023-01-01,6.6,4.4,-3.94,-2.44,-4.43,0.35,0.607327749560526
2023-02-01,-2.57,0.57,-0.8,0.99,-1.51,0.34,0.009400466802741397
2023-03-01,2.49,-6.89,-9.05,2.27,-2.1,0.36,0.2539094723719171
2023-04-01,0.63,-2.57,-0.12,2.41,2.85,0.35,0.21635023472492215
2023-05-01,0.33,-0.43,-7.79,-1.78,-7.08,0.36,-0.32705441314863204
2023-06-01,6.46,1.28,-0.13,2.31,-1.54,0.4,0.6221461438051021
2023-07-01,3.21,2.94,4.02,-0.58,0.7,0.45,0.46951648294109016
2023-08-01,-2.36,-3.56,-1.29,3.26,-2.3,0.45,0.004437540612104163
2023-09-01,-5.23,-1.74,1.47,1.87,-0.75,0.43,-0.2872823228832029
2023-10-01,-3.15,-4.02,0.21,2.43,-0.72,0.47,-0.15702093738975187
2023-11-01,8.88,-0.23,1.78,-3.66,-1.15,0.44,0.7829287431647174
2023-12-01,4.85,7.24,4.94,-2.93,1.21,0.43,0.4267786172817227
2024-01-01,0.73,-5.7,-2.36,0.68,-0.94,0.47,0.2988247906197172
2024-02-01,5.07,-0.81,-3.47,-2.04,-2.24,0.42,-0.018475343197149052
2024-03-01,2.84,-1.19,4.14,1.31,1.18,0.43,0.5128152740334636
2024-04-01,-4.65,-2.59,-0.5,1.1,-0.34,0.47,-0.5560697030510177
2024-05-01,4.32,0.59,-1.35,3.2,-2.97,0.44,0.5221761480619516
2024-06-01,2.8,-4.33,-3.31,0.58,-1.8,0.41,0.12432469421281145
2024-07-01,1.22,8.33,5.6,0.26,0.27,0.45,0.2585389611583643
2024-08-01,1.61,-3.57,-1.1,0.75,0.79,0.48,0.32807690558525016
2024-09-01,1.73,-0.9,-2.77,0.19,-0.25,0.4,0.347523337895896
2024-10-01,-1.0,-0.86,0.89,-1.49,1.02,0.39,0.10868917224909916
2024-11-01,6.49,4.65,0.29,-2.27,-1.93,0.4,0.5298012452462817
2024-12-01,-3.16,-3.82,-2.98,1.88,-1.2,0.37,-0.29860967056596005
2025-01-01,2.8,-1.22,1.66,-2.35,-3.22,0.37,-0.1619912650120488
2025-02-01,-2.43,-4.88,4.88,1.07,3.09,0.33,-0.12209111090717899
2025-03-01,-6.39,-1.48,2.94,2.09,-0.46,0.34,-0.14978726019464406
2025-04-01,-0.84,-1.82,-3.36,-2.83,-2.59,0.35,-0.22117737077181895
2025-05-01,6.06,-0.75,-2.96,1.29,2.48,0.38,0.4694413419736947
2025-06-01,4.86,-0.05,-1.66,-3.19,1.38,0.34,0.2079974929278453
